date,time,school,venue,venue_capacity,weekday,semester_day,exam_week,enrolled_students,prev_attendance,rolling_avg_3,rolling_avg_5,trend_delta,actual_attendance
2026-01-01,09:30,VSST,Agni 8,30,Thursday,1,False,38,0,29.0,29.0,0,29
2026-01-01,09:15,VSOL,Agni 7,30,Thursday,1,False,33,0,22.0,22.0,0,22
2026-01-01,15:15,VSOL,Arts A,30,Thursday,1,False,35,0,30.0,30.0,0,30
2026-01-01,13:45,VSOD,Music Lab 2,30,Thursday,1,False,42,0,28.0,28.0,0,28
2026-01-01,09:30,JAGSoM,Computer Lab,50,Thursday,1,False,61,0,46.0,46.0,0,46
2026-01-01,09:30,JAGSoM,Agni 2,30,Thursday,1,False,25,0,14.0,14.0,0,14
2026-01-01,09:15,JAGSoM,Music Lab 1,30,Thursday,1,False,24,0,13.0,13.0,0,13
2026-01-01,09:45,Junior College,Agni 4,30,Thursday,1,False,23,0,17.0,17.0,0,17
2026-01-02,09:30,VSOL,Agni 5,30,Friday,2,False,18,0,13.0,13.0,0,13
2026-01-02,15:00,VSOL,Arts A,30,Friday,2,False,35,30,29.0,29.0,-2,28
2026-01-02,13:30,VSOL,Computer Lab,50,Friday,2,False,53,0,41.0,41.0,0,41
2026-01-02,09:00,VSOL,Agni 4,30,Friday,2,False,33,0,16.0,16.0,0,16
2026-01-02,11:30,Junior College,Music Lab 2,30,Friday,2,False,30,0,24.0,24.0,0,24
2026-01-02,09:15,Junior College,Agni 1,30,Friday,2,False,38,0,31.0,31.0,0,31
2026-01-02,11:15,Junior College,Agni 2,30,Friday,2,False,30,0,29.0,29.0,0,29
2026-01-02,09:45,Junior College,Activity Room,50,Friday,2,False,60,0,33.0,33.0,0,33
2026-01-03,13:30,TSM,Activity Room,50,Saturday,3,False,61,0,42.0,42.0,0,42
2026-01-03,11:15,TSM,Agni 5,30,Saturday,3,False,30,0,25.0,25.0,0,25
2026-01-03,11:00,VSOD,Agni 7,30,Saturday,3,False,20,0,20.0,20.0,0,20
2026-01-03,11:15,VSOD,Music Lab 2,30,Saturday,3,False,20,28,23.0,23.0,-10,18
2026-01-03,13:30,VSOD,Agni 1,30,Saturday,3,False,33,0,28.0,28.0,0,28
2026-01-03,11:00,JAGSoM,Agni 6,30,Saturday,3,False,23,0,16.0,16.0,0,16
2026-01-03,15:00,Junior College,Arts B,30,Saturday,3,False,38,0,23.0,23.0,0,23
2026-01-03,13:45,Junior College,Arts A,30,Saturday,3,False,29,0,23.0,23.0,0,23
2026-01-04,13:15,VSST,Agni 8,30,Sunday,4,False,34,29,29.0,29.0,0,29
2026-01-04,13:15,VSST,Agni 7,30,Sunday,4,False,19,0,15.0,15.0,0,15
2026-01-04,11:30,VSST,Agni 1,30,Sunday,4,False,31,0,20.0,20.0,0,20
2026-01-04,13:00,VSST,Music Lab 1,30,Sunday,4,False,33,0,20.0,20.0,0,20
2026-01-04,15:00,VSOL,Agni 4,30,Sunday,4,False,34,16,23.5,23.5,15,31
2026-01-04,13:15,VSOL,Arts A,30,Sunday,4,False,43,28,31.0,31.0,7,35
2026-01-04,15:45,VSOL,Agni 2,30,Sunday,4,False,25,0,22.0,22.0,0,22
2026-01-04,13:30,VSOD,Agni 3,30,Sunday,4,False,36,0,23.0,23.0,0,23
2026-01-04,09:00,VSOD,Music Lab 2,30,Sunday,4,False,27,18,20.67,20.67,-2,16
2026-01-04,09:15,VSOD,Arts B,30,Sunday,4,False,45,0,33.0,33.0,0,33
2026-01-04,15:15,VSOD,Activity Room,50,Sunday,4,False,40,0,30.0,30.0,0,30
2026-01-04,13:45,Junior College,Arts C,50,Sunday,4,False,30,0,28.0,28.0,0,28
2026-01-04,09:45,Junior College,Agni 6,30,Sunday,4,False,42,0,24.0,24.0,0,24
2026-01-04,15:00,Junior College,Agni 5,30,Sunday,4,False,33,0,24.0,24.0,0,24
2026-01-05,09:45,VSST,Agni 7,30,Monday,5,False,42,15,23.0,23.0,16,31
2026-01-05,11:00,TSM,Activity Room,50,Monday,5,False,42,42,40.5,40.5,-3,39
2026-01-05,09:45,TSM,Agni 1,30,Monday,5,False,41,0,34.0,34.0,0,34
2026-01-05,09:30,VSOL,Agni 5,30,Monday,5,False,38,13,17.0,17.0,8,21
2026-01-05,13:45,VSOL,Arts B,30,Monday,5,False,44,0,28.0,28.0,0,28
2026-01-05,09:00,VSOL,Arts C,50,Monday,5,False,57,0,46.0,46.0,0,46
2026-01-05,09:30,VSOL,Agni 3,30,Monday,5,False,23,0,15.0,15.0,0,15
2026-01-05,15:15,VSOD,Computer Lab,50,Monday,5,False,44,0,40.0,40.0,0,40
2026-01-05,09:30,VSOD,Agni 8,30,Monday,5,False,27,0,18.0,18.0,0,18
2026-01-05,11:15,JAGSoM,Agni 2,30,Monday,5,False,44,14,22.0,22.0,16,30
2026-01-05,15:30,JAGSoM,Music Lab 2,30,Monday,5,False,37,0,34.0,34.0,0,34
2026-01-05,11:30,Junior College,Agni 4,30,Monday,5,False,23,17,17.0,17.0,0,17
2026-01-05,11:30,Junior College,Agni 6,30,Monday,5,False,28,24,23.5,23.5,-1,23
